GEO.id,Id
GEO.id2,Id2
GEO.display-label,Geography
HC01_VC03,Estimate; HOUSING OCCUPANCY - Total housing units
HC02_VC03,Margin of Error; HOUSING OCCUPANCY - Total housing units
HC03_VC03,Percent; HOUSING OCCUPANCY - Total housing units
HC04_VC03,Percent Margin of Error; HOUSING OCCUPANCY - Total housing units
HC01_VC04,Estimate; HOUSING OCCUPANCY - Total housing units - Occupied housing units
HC02_VC04,Margin of Error; HOUSING OCCUPANCY - Total housing units - Occupied housing units
HC03_VC04,Percent; HOUSING OCCUPANCY - Total housing units - Occupied housing units
HC04_VC04,Percent Margin of Error; HOUSING OCCUPANCY - Total housing units - Occupied housing units
HC01_VC05,Estimate; HOUSING OCCUPANCY - Total housing units - Vacant housing units
HC02_VC05,Margin of Error; HOUSING OCCUPANCY - Total housing units - Vacant housing units
HC03_VC05,Percent; HOUSING OCCUPANCY - Total housing units - Vacant housing units
HC04_VC05,Percent Margin of Error; HOUSING OCCUPANCY - Total housing units - Vacant housing units
HC01_VC08,Estimate; HOUSING OCCUPANCY - Homeowner vacancy rate
HC02_VC08,Margin of Error; HOUSING OCCUPANCY - Homeowner vacancy rate
HC03_VC08,Percent; HOUSING OCCUPANCY - Homeowner vacancy rate
HC04_VC08,Percent Margin of Error; HOUSING OCCUPANCY - Homeowner vacancy rate
HC01_VC09,Estimate; HOUSING OCCUPANCY - Rental vacancy rate
HC02_VC09,Margin of Error; HOUSING OCCUPANCY - Rental vacancy rate
HC03_VC09,Percent; HOUSING OCCUPANCY - Rental vacancy rate
HC04_VC09,Percent Margin of Error; HOUSING OCCUPANCY - Rental vacancy rate
HC01_VC13,Estimate; UNITS IN STRUCTURE - Total housing units
HC02_VC13,Margin of Error; UNITS IN STRUCTURE - Total housing units
HC03_VC13,Percent; UNITS IN STRUCTURE - Total housing units
HC04_VC13,Percent Margin of Error; UNITS IN STRUCTURE - Total housing units
HC01_VC14,"Estimate; UNITS IN STRUCTURE - Total housing units - 1-unit, detached"
HC02_VC14,"Margin of Error; UNITS IN STRUCTURE - Total housing units - 1-unit, detached"
HC03_VC14,"Percent; UNITS IN STRUCTURE - Total housing units - 1-unit, detached"
HC04_VC14,"Percent Margin of Error; UNITS IN STRUCTURE - Total housing units - 1-unit, detached"
HC01_VC15,"Estimate; UNITS IN STRUCTURE - Total housing units - 1-unit, attached"
HC02_VC15,"Margin of Error; UNITS IN STRUCTURE - Total housing units - 1-unit, attached"
HC03_VC15,"Percent; UNITS IN STRUCTURE - Total housing units - 1-unit, attached"
HC04_VC15,"Percent Margin of Error; UNITS IN STRUCTURE - Total housing units - 1-unit, attached"
HC01_VC16,Estimate; UNITS IN STRUCTURE - Total housing units - 2 units
HC02_VC16,Margin of Error; UNITS IN STRUCTURE - Total housing units - 2 units
HC03_VC16,Percent; UNITS IN STRUCTURE - Total housing units - 2 units
HC04_VC16,Percent Margin of Error; UNITS IN STRUCTURE - Total housing units - 2 units
HC01_VC17,Estimate; UNITS IN STRUCTURE - Total housing units - 3 or 4 units
